FACILITY,FADDR1,FADDR2,FCITY,FSTATE,FZIP,FPHONE,FCOUNTY,STYPE,SADDR,SCITY,SSTATE,SZIP,LICENSEE,LICNO,PENDING,FID,CLOSED,TERMINATED,HCACAT,HOSCAT,NPCAT,NSGSVCS,CLINICAL,EXPIRES,IVSV,AIDESV,SWSV,PTSV,OTSV,SPSV,SPLYSV,NSGPOOL,POOLAIDE,HHASV,HHANO,HOSNO,HPBEDS,HRBEDS,JCAHO,RJCAHO,ACHC,CARF,NARRAL,ACCHC,NHCC,PPH,CHAP,OTHERA
"Amedisys Hospice","2929 Crouse Lane","Suite E","Burlington","NC","[phone]","[phone]","Alamance","HOS","2929 Crouse Lane, Suite E","Burlington","NC","27215-8316","Tender Loving Care Health Care Services Southeast L.L.C","HOS3823",F,"090427",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Alamance","HOS","2730 Tucker Street, Suite 600","Burlington","NC","27215-9871","Community Home Care of Vance County, LLC","HOS3063",F,"050578",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Hospice  and Palliative Care of Alamance Caswell","914 Chapel Hill Road","","Burlington","NC","27215-","[phone]","Alamance","HOS","918 Chapel Hill Road","Burlington","NC","27215-","Hospice of Alamance Caswell Foundation, Inc.","HOS1136",F,"944581",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341514",14,8,F,F,T,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","847 Heather Road","","Burlington","NC","[phone]","[phone]","Alamance","HOS","847 Heather Road","Burlington","NC","27215-6288","Liberty Home Care, LLC","HOS3049",F,"050523",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Medi Home Health and Hospice","P.O. Box 609","","Lexington","SC","[phone]","[phone]","Alleghany","HOS","115 Atwood Street, Suite C","Sparta","NC","28675-","Medical Services of America, Inc.","HOS1123",F,"944316",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341539",0,0,F,F,T,F,F,F,F,F,F,F
"Hospice of Anson County","700 West Roosevelt Blvd.","","Monroe","NC","28110-","[phone]","Anson","HOS","919 E Caswell Street","Wadesboro","NC","28170-","Carolinas Palliative Care and Hospice Network, Inc.","HOS1898",F,"001202",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,T,F,T,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","119 W. Wade Street","","Wadesboro","NC","28170-","[phone]","Anson","HOS","119 W. Wade Street","Wadesboro","NC","28170-","Liberty Home Care II, LLC","HOS3064",F,"050584",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Medi Home Health and Hospice","P.O. Box 609","","Lexington","SC","[phone]","[phone]","Ashe","HOS","405 S. Jefferson Avenue","West Jefferson","NC","28694-9807","Medical Services of America, Inc.","HOS1124",F,"944314",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341539",0,0,F,F,T,F,F,F,F,F,F,F
"Medi Home Hospice","P O Box 609","","Lexington","SC","[phone]","[phone]","Avery","HOS","1955 Newland Hwy.","Newland","NC","28657-","Medical Services of America, Inc.","HOS0363",F,"943861",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341533",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Beaufort","HOS","222 Stewart Parkway, Suite 100","Washington","NC","27889-","Community Hospice, LLC","HOS2516",F,"040255",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Beaufort County","250 Lovers Lane","","Washington","NC","27889-","[phone]","Beaufort","HOS","250 Lovers Lane","Washington","NC","27889-","Continuum II Home Care & Hospice, Inc.","HOS3258",F,"051443",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Community Home Care & Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Bladen","HOS","411 S. Poplar Street","Elizabethtown","NC","28337-","Carrolton Home Care, LLC","HOS1945",F,"001673",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","P.O. Box 3146","","Elizabethtown","NC","28337-","[phone]","Bladen","HOS","501 Doctors Drive","Elizabethtown","NC","28337-","Liberty Home Care, LLC","HOS2003",F,"010306",F,F,F,F,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Lower Cape Fear Hospice and Life CareCenter","1414 Physicians Drive","","Wilmington","NC","28401-","[phone]","Bladen","HOS","116 W. Broad Street","Elizabethtown","NC","28337-2452","Lower Cape Fear Hospice, Inc.","HOS0415",F,"953971",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341515",0,0,F,F,T,F,F,F,F,F,F,F
"Amedisys Hospice Care","1729 Southport Supply Road","Unit A","Bolivia","NC","[phone]","[phone]","Brunswick","HOS","1729 Southport Supply Road; Unit A","Bolivia","NC","28422-7679","Amedisys Hospice, L.L.C.","HOS4018",F,"100075",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341596",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Brunswick","HOS","497 Olde Waterford Way, Suite 208","Belville","NC","28451-","Carrolton Home Care, LLC","HOS3010",F,"050350",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","PO Box 200","","Supply","NC","28462-","[phone]","Brunswick","HOS","1120 Ocean Highway W.","Supply","NC","28462-","Liberty Home Care, LLC.","HOS2006",F,"010309",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Lower Cape Fear Hospice, and Life CareCenter","1414 Physicians Drive","","Wilmington","NC","28401-","[phone]","Brunswick","HOS","955 Mercy Lane","Bolivia","NC","28422-","Lower Cape Fear Hospice, Inc.","HOS0414",F,"953975",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341515",7,0,F,F,T,F,F,F,F,F,F,F
"CarePartners Hospice & Palliative Care Services","P O Box 5779","","Asheville","NC","28813-","[phone]","Buncombe","HOS","68 Sweeten Creek Road","Asheville","NC","28803-","Community CarePartners, Inc.","HOS0113",F,"923998",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341501",25,2,T,F,T,F,F,F,F,F,F,T
"Burke Hospice and Palliative Care, Inc.","1721 Enon Road","","Valdese","NC","28690-","[phone]","Burke","HOS","1721 Enon Road","Valdese","NC","28690-","Burke Hospice and Palliative Care, Inc.","HOS0364",F,"943862",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341516",0,0,F,F,T,F,F,F,F,F,F,T
"Burke Palliative Care Center","1721 Enon Road","","Valdese","NC","28690-","[phone]","Burke","HOS","1715 Enon Road","Valdese","NC","28640-","Burke Hospice and Palliative Care, Inc.","HOS1670",F,"980645",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341516",11,3,F,F,T,F,F,F,F,F,F,T
"Hospice & Palliative Care of Cabarrus County","5003 Hospice Lane","","Kannapolis","NC","28081-","[phone]","Cabarrus","HOS","5005 Hospice Lane","Kannapolis","NC","28081-","Hospice of Cabarrus County, Inc.","HOS3389",F,"060456",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",14,10,F,F,T,F,F,F,F,F,F,T
"Hospice and Palliative Care of Cabarrus County","5003 Hospice Lane","","Kannapolis","NC","28081-","[phone]","Cabarrus","HOS","5003 Hospice Lane","Kannapolis","NC","28081-","Hospice of Cabarrus County, Inc.","HOS0365",F,"923863",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341508",0,0,F,F,T,F,F,F,F,F,F,T
"Caldwell Hospice & Palliative Care","902 Kirkwood Street, NW","","Lenoir","NC","28645-","[phone]","Caldwell","HOS","526 Pine Mountain Road","Hudson","NC","28638-","Caldwell Hospice and Palliative Care, Inc.","HOS4155",F,"070387",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",8,4,F,F,T,F,F,F,F,F,F,F
"Caldwell Hospice and Palliative Care, Inc.","902 Kirkwood St. NW","","Lenoir","NC","28645","[phone]","Caldwell","HOS","902 Kirkwood St. NW","Lenoir","NC","28645","Caldwell Hospice and Palliative Care, Inc.","HOS0185",F,"943646",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341504",4,2,F,F,T,F,F,F,F,F,F,F
"Carteret Health Care Home Health & Hospice","P. O. Box 1619","","Morehead City","NC","28557","[phone]","Carteret","HOS","3722 Bridges St. Suite 201","Morehead City","NC","28557","Carteret County General Hospital Corporation","HOS0613",F,"923864",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341579",0,0,T,F,F,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn Regulatory","Mooresville","NC","28117-","[phone]","Carteret","HOS","710 Arendell Street, Kirkman Whitford Bldg. Office 203C","Morehead City","NC","28557-","Community Hospice, LLC","HOS2998",F,"050352",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Carteret County","210 Foxhall Rd","","Newport","NC","28570-","[phone]","Carteret","HOS","210 Foxhall Road","Newport","NC","28570-","Continuum II Home Care & Hospice , Inc.","HOS3239",F,"051393",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","1206 Arendell Street","","Morehead City","NC","28557-","[phone]","Carteret","HOS","1206 Arendell Street","Morehead City","NC","28557-","Liberty Home Care, LLC","HOS3048",F,"050524",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"SECU Crystal Coast Hospice House","2402 Wayne Memorial Drive","","Goldsboro","NC","27534-","[phone]","Carteret","HOS","100 Big Rock Weigh","Newport","NC","28570-8121","Home Health and Hospice Care, Inc.","HOS4623",F,"110699",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",6,4,F,F,F,F,F,F,F,F,T,F
"Catawba Regional Hospice","3975 Robinson Road","","Newton","NC","28658-","[phone]","Catawba","HOS","3975 Robinson Road","Newton","NC","28658-","Palliative Care Center & Hospice of Catawba Valley, Inc","HOS0367",F,"923865",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341535",0,0,T,F,F,F,F,F,F,F,F,F
"Catawba Valley Hospice House","3975 Robinson Road","","Newton","NC","28658-","[phone]","Catawba","HOS","3961 Robinson Road","Newton","NC","28658-","Palliative Care Center & Hospice of Catawba Valley, Inc","HOS3144",F,"050937",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",11,10,T,F,F,F,F,F,F,F,F,F
"Sherrills Ford Hospice House","3975 Robinson Road","","Newton","NC","28658-","[phone]","Catawba","HOS","7473 Sherrills Ford Road","Sherrills Ford","NC","28673-","Palliative CareCenter & Hospice of Catawba Valley, Inc.","HOS4445",F,"090351",F,F,F,F,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",6,0,T,F,F,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Chatham","HOS","108 Village Lake Road, Building 1","Siler City","NC","27344-1821","Carrolton Home Care, LLC","HOS2983",F,"050278",F,F,F,F,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","401 East 3rd Street","","Siler City","NC","27344-","[phone]","Chatham","HOS","401 East 3rd Street","Siler City","NC","27344-","Liberty Home Care II, LLC","HOS3149",F,"050955",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"SECU Jim & Betsy Bryan Hospice Home of UNC Health Care","P.O. Box 1077","","Pittsboro","NC","27312-","[phone]","Chatham","HOS","100 Roundtree Way","Pittsboro","NC","27312-","Univeristy of North Carolina Hospitals","HOS4907",F,"170349",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",6,4,T,F,F,F,F,F,F,F,F,F
"Transitions LifeCare","250 Hospice Circle","","Raleigh","NC","27607-","[phone]","Chatham","HOS","72 Hillsboro Street, Suite 105","Pittsboro","NC","27228-","Hospice of Wake County, Inc.","HOS3135",F,"050886",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"UNC Hospice","P O Box 1077","","Pittsboro","NC","27312","[phone]","Chatham","HOS","287 East Street, Suite 221","Pittsboro","NC","27312-8637","University of North Carolina Hospitals","HOS0370",F,"953866",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341531",0,0,T,F,F,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Chowan County","1341 Paradise Road","PO Box 566","Edenton","NC","27932-","[phone]","Chowan","HOS","1341 Paradise Road  PO Box 566","Edenton","NC","27932-","Continuum II Home Care & Hospice, Inc.","HOS3319",F,"060129",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Hospice Cleveland County","951 Wendover Heights Drive","","Shelby","NC","28150","[phone]","Cleveland","HOS","951 Wendover Heights Drive","Shelby","NC","28150","Hospice of Cleveland County, Inc.","HOS0371",F,"953867",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,T,F,F,F,F,F,F,F,F,T
"Testa Family Hospice House","951 Wendover Heights Drive","","Shelby","NC","28150-","[phone]","Cleveland","HOS","321 Kings Mountain Blvd.","Kings Mountain","NC","28086-","Hospice of Cleveland County, Inc","HOS4089",F,"080341",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341520",4,4,F,F,F,F,F,F,F,F,F,T
"Wendover Hospice House","951 Wendover Heights Drive","","Shelby","NC","[phone]","[phone]","Cleveland","HOS","953 Wendover Heights Drive","Shelby","NC","28150-3565","Hospice of Cleveland County, Inc.","HOS1413",F,"960418",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341520",6,10,T,F,F,F,F,F,F,F,F,T
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Columbus","HOS","333 Jefferson Street","Whiteville","NC","28472-","Carrolton Home Care, LLC","HOS3011",F,"050351",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","44 McNeill Plaza","","Whiteville","NC","28472-","[phone]","Columbus","HOS","44 McNeill Plaza","Whiteville","NC","28472-","Liberty Home Care, LLC","HOS2007",F,"010310",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Lower Cape Fear Hospice and Life CareCenter","1414 Physicians Drive","","Wilmington,","NC","28401-","[phone]","Columbus","HOS","206 Warrior Trail","Whiteville","NC","28472-0236","Lower Cape Fear Hospice, Inc.","HOS0417",F,"953972",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341515",6,0,F,F,T,F,F,F,F,F,F,F
"Community Hospice LLC","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Craven","HOS","1423-A South Glenburnie Road","New Bern","NC","28563-","Community Hospice, LLC","HOS2302",F,"030252",F,F,F,F,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341586",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Craven County","1505 s. Glenburnie Road","Unit M","New Bern","NC","28562-","[phone]","Craven","HOS","1505 South Glenburnie Road, Unit M","New Bern","NC","28562-","Continuum II Home Care & Hospice, Inc.","HOS3238",F,"051394",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Craven County Hospice","P.O. Box 12610","","New Bern","NC","28561-","[phone]","Craven","HOS","2818 Neuse Blvd.","New Bern","NC","28562-","Craven County","HOS4682",F,"130161",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341545",0,0,F,F,F,F,F,F,F,F,F,F
"PruittHealth Hospice - New Bern","1626 Jeurgens Court","","Norcross","GA","30093-","[phone]","Craven","HOS","810 Kennedy Avenue","New Bern","NC","28560-","PruittHealth Hospice, Inc.","HOS3347",F,"060194",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Cape Fear Valley Hospice and Palliative Care","P. O. Box 51266","","Lafayette","LA","[phone]","[phone]","Cumberland","HOS","3400 Walsh Parkway; Suite 100","Fayetteville","NC","28311-1642","Cape Fear Valley HomeCare and Hospice, LLC","HOS4799",F,"150389",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341562",0,0,T,F,F,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Cumberland County","2461 Legion Road","","Fayetteville","NC","28306-","[phone]","Cumberland","HOS","2461 Legion Road","Fayetteville","NC","28306-","Continuum II Home Care & Hospice, Inc.","HOS3272",F,"051479",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","1830 Owen Drive","Suite 103","Fayetteville","NC","28304-","[phone]","Cumberland","HOS","1830 Owen Drive; Suite 103","Fayetteville","NC","28304-","Liberty Home Care, LLC.","HOS2004",F,"010307",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"PruittHealth Hospice - Fayetteville","1626 Jeurgens Court","","Norcross","GA","30093-","[phone]","Cumberland","HOS","2944 Breezewood Avenue, Suite 102","Fayetteville","NC","28303-","PruittHealth Hospice, Inc.","HOS4746",F,"150153",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Dare County","3886 Henderson Drive","","Jacksonville","NC","28546-","[phone]","Dare","HOS","110 W. Barnes Street","Nags Head","NC","27959-","Continuum II Home Care & Hospice, Inc.","HOS3320",F,"060130",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Hospice of Davidson County, Inc.","200 Hospice Way","","Lexington","NC","27292-","[phone]","Davidson","HOS","200 Hospice Way","Lexington","NC","27292-","Hospice of Davidson County, NC Inc.","HOS0372",F,"953868",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341553",0,0,F,F,T,F,F,F,F,F,F,F
"Hospice of Davidson County/ Hinkle Hospice House","200 Hospice Way","","Lexington","NC","27292-","[phone]","Davidson","HOS","202 Hospice Way","Lexington","NC","27292-","Hospice of Davidson County, NC, Inc.","HOS3784",F,"090195",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",8,4,F,F,T,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","1007 Lexington Avenue","","Thomasville","NC","27360-","[phone]","Davidson","HOS","1007 Lexington Avenue","Thomasville","NC","27360-","Liberty Home Care II, LLC","HOS3051",F,"050521",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","1007 Lexington Avenue","","Thomasville","NC","27360-","[phone]","Davidson","HOS","1007 Lexington Avenue","Thomasville","NC","27360-","Liberty Home Care II, LLC","HOS3050",F,"050521",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Hospice & Palliative CareCenter","101 Hospice Lane","","Winston-Salem","NC","27103-","[phone]","Davie","HOS","377 Hospital Street,  Suite 103","Mocksville","NC","27028-","Hospice & Palliative CareCenter","HOS3084",F,"050668",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341502",0,0,F,F,T,F,F,F,F,F,F,F
"Well Care Hospice, Inc.","6752 Parker Farm Drive","Suite 210","Wilmington","NC","28405-","[phone]","Davie","HOS","5380 US Highway 158; Suite 210","Advance","NC","27006-","Well Care Hospice, Inc.","HOS4966",F,"180019",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","115 East Main Street, Suite 105","","Wallace","NC","28466-","[phone]","Duplin","HOS","115 East Main Street, Suite 105","Wallace","NC","28466-","Liberty Home Care and Hospice","HOS3303",F,"060038",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Durham","HOS","1738 Hillandale Road, Suite 203","Durham","NC","27705-","Community Home Care of Vance County, LLC","HOS2958",F,"050106",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Durham","HOS","2338 Operations Dr., Suite C","Durham","NC","27705-","Community HomeCare of Robeson County, LLC","HOS4029",F,"100144",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Duke Hospice","4321 Medical Park Drive  Suite 101","","Durham","NC","27704-","[phone]","Durham","HOS","4321 Medical Park Drive  Suite 101","Durham","NC","27704-","Duke  University Health System, Inc.","HOS0021",F,"954190",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341507",0,0,T,F,F,F,F,F,F,F,F,F
"Duke Hospice, Hock Family Pavilion","4023 N. Roxboro Road","","Durham","NC","27704-","[phone]","Durham","HOS","4023 N. Roxboro Road","Durham","NC","27704-","Duke University Health System, Inc.","HOS3793",F,"090223",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",12,0,T,F,F,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","3414 N. Duke Street","Suite 201","Durham","NC","27704-","[phone]","Durham","HOS","3414 N. Duke Street; Suite 201","Durham","NC","27704-","Liberty Home Care, LLC","HOS3304",F,"060039",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Transitions LifeCare","250 Hospice Circle","","Raleigh","NC","27607-","[phone]","Durham","HOS","1822 E. NC Hwy. 54, Suite 175","Durham","NC","27713-","Hospice of Wake County, Inc.","HOS3126",F,"050833",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
