FACILITY,FADDR1,FADDR2,FCITY,FSTATE,FZIP,FPHONE,FCOUNTY,STYPE,SADDR,SCITY,SSTATE,SZIP,LICENSEE,LICNO,PENDING,FID,CLOSED,TERMINATED,HCACAT,HOSCAT,NPCAT,NSGSVCS,CLINICAL,EXPIRES,IVSV,AIDESV,SWSV,PTSV,OTSV,SPSV,SPLYSV,NSGPOOL,POOLAIDE,HHASV,HHANO,HOSNO,HPBEDS,HRBEDS,JCAHO,RJCAHO,ACHC,CARF,NARRAL,ACCHC,NHCC,PPH,CHAP,OTHERA
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Edgecombe","HOS","401 W. Wilson Street","Tarboro","NC","27886-4236","Community Home Care & Hospice, LLC","HOS2985",F,"050277",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Kindred Hospice","12900 Foster; Suite 400","Attn. Licensing & Certification Dep","Overland Park","KS","[phone]","[phone]","Edgecombe","HOS","1712 W. Howard Avenue","Tarboro","NC","27886-3409","Capital Care Resources, LLC","HOS4887",F,"170133",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341581",0,0,F,F,F,F,F,F,F,F,F,F
"Hospice & Palliative CareCenter","101 Hospice Lane","Building 141","Winston-Salem","NC","27103-","[phone]","Forsyth","HOS","101 Hospice Lane; Building 141","Winston-Salem","NC","27103-","Hospice & Palliative CareCenter","HOS4614",F,"130114",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341502",0,0,F,F,T,F,F,F,F,F,F,F
"Kate B. Reynolds Hospice Home","101 Hospice Lane","","Winston Salem","NC","27103-","[phone]","Forsyth","HOS","101 Hospice Lane","Winston Salem","NC","27103-","Hospice & Palliative CareCenter","HOS1603",F,"980206",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341502",30,10,F,F,T,F,F,F,F,F,F,F
"Amedisys Hospice","3320 US 1 Highway, Suite B","","Franklinton","NC","[phone]","[phone]","Franklin","HOS","3320 US 1 Highway, Suite B","Franklinton","NC","27525-8438","Tender Loving Care Health Care Services Southeast L.L.C","HOS3826",F,"090440",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Franklin","HOS","102 West Nash Street, Suite F","Louisburg","NC","27549-2170","Community Home Care & Hospice, LLC","HOS3005",F,"050346",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341585",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Franklin County","1704 NC 39 Highway N","","Louisburg","NC","27549-","[phone]","Franklin","HOS","1704 NC 39 Highway N","Louisburg","NC","27549-","Continuum II Home Care & Hospice, Inc.","HOS3250",F,"051433",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Transitions LifeCare","250 Hospice Circle","","Raleigh","NC","27607-","[phone]","Franklin","HOS","Suite 92, One Park Place Bldg., 60 Wheaton Ave.","Youngsville","NC","27596-","Hospice of  Wake County, Inc.","HOS3125",F,"050831",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Robin Johnson House - Gaston Hospice","P.O. Box 3984","","Gastonia","NC","28054-","[phone]","Gaston","HOS","5005 Shepherds Way Drive","Dallas","NC","28034-","Hospice of Gaston County, Inc.","HOS3717",F,"070459",F,F,F,F,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",13,6,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Graham County","P.O. Box 1147","811 Snowbird Road","Robbinsville","NC","28771-","[phone]","Graham","HOS","811 Snowbird Road  PO Box1147","Robbinsville","NC","28771-","Continuum II Home Care & Hospice, Inc.","HOS3325",F,"060134",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Transitions LifeCare","250 Hospice Circle","","Raleigh","NC","27607-","[phone]","Granville","HOS","107 Lake Rd Suite#2","Creedmoor","NC","27522-","Hospice of Wake County, Inc.","HOS3133",F,"050884",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum  Home Care & Hospice of Greene County","1304 SE 2nd Street","","Snow Hill","NC","28580-","[phone]","Greene","HOS","1304 SE 2nd Street","Snow Hill","NC","28580-","Continuum II Home Care & Hospice, Inc.","HOS3310",F,"060078",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Hospice Home at High Point","1801 Westchester Drive","","High  Point","NC","27262-","[phone]","Guilford","HOS","1803 Westchester Drive","High Point","NC","27262-","Hospice of the Piedmont, Inc.","HOS3522",F,"061161",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",15,3,F,F,T,F,F,F,F,F,F,F
"Hospice and Palliative Care of Greensboro","2501 Summit Avenue","","Greensboro","NC","27405-","[phone]","Guilford","HOS","2501 Summit Avenue","Greensboro","NC","27405-","Hospice At Greensboro, Inc.","HOS3148",F,"050946",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Hospice and Palliative Care of Greensboro-Beacon Place","2500 Summit Avenue","","Greensboro","NC","27405-","[phone]","Guilford","HOS","2500 Summit Avenue","Greensboro","NC","27405-","Hospice at Greensboro, Inc.","HOS1416",F,"960438",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341503",11,3,F,F,T,F,F,F,F,F,F,F
"Hospice of the Piedmont, Inc.","1801 Westchester Drive","","High Point","NC","27262-","[phone]","Guilford","HOS","1801 Westchester Drive","High Point","NC","27262-","Hospice of the Piedmont, Inc.","HOS1581",F,"980080",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341511",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Halifax","HOS","525 Becker Drive, Side A","Roanoke Rapids","NC","27870-","Community Home Care & Hospice, LLC","HOS3009",F,"050349",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Regulatory","Mooresville","NC","28117-","[phone]","Harnett","HOS","1231 North Main Street","Lillington","NC","27546-","Carrolton Home Care, LLC","HOS2048",F,"010673",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Harnett County","PO Box 1597","","Dunn","NC","28335-","[phone]","Harnett","HOS","604 Lucas Road","Dunn","NC","28334-","Continuum II Home Care & Hospice, Inc.","HOS3306",F,"060045",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","105 Hunt Valley Drive","","Dunn","NC","28334-","[phone]","Harnett","HOS","105 Hunt Valley Drive","Dunn","NC","28334-","Liberty Home Care II, LLC","HOS3067",F,"050585",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Transitions  LifeCare","250 Hospice Circle","","Raleigh","NC","27607-","[phone]","Harnett","HOS","20 North Broad Street East","Angier","NC","27501-","Hospice of  Wake County, Inc.","HOS0375",F,"943870",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341519",0,0,T,F,T,F,F,F,F,F,F,F
"Haywood Hospice & Palliative Care","P. O. Box 51266","","Lafayette","LA","[phone]","[phone]","Haywood","HOS","127 Sunset Ridge Road","Clyde","NC","28721-","North Carolina In-Home Partner-IV, LLC","HOS3825",F,"090428",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341550",6,0,F,F,F,F,F,F,F,F,F,F
"Four Seasons Compassion for Life","571 South Allen Road","","Flat Rock","NC","28731-","[phone]","Henderson","HOS","571 South Allen Road","Flat Rock","NC","28731-","Hospice of Henderson County, Inc.","HOS0386",F,"953871",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341530",0,0,T,F,F,F,F,F,F,F,F,F
"Four Seasons Compassion for Life","581 South Allen Road","","Flat Rock","NC","28731-","[phone]","Henderson","HOS","581 South Allen Road","Flat Rock","NC","28731-","Hospice Of Henderson County, Inc.","HOS2143",F,"020223",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",19,0,T,F,F,F,F,F,F,F,F,F
"Vidant Home Health and Hospice","P O Box 272","","Ahoskie","NC","27910","[phone]","Hertford","HOS","521 Myers Street","Ahoskie","NC","27910-","HealthAccess, Inc.","HOS0425",F,"954105",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341518",0,0,T,F,F,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","336 South Main Street","","Raeford","NC","28376-","[phone]","Hoke","HOS","336 South Main Street","Raeford","NC","28376-","Liberty Home Care II, LLC","HOS2290",F,"030100",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn Regulatory","Mooresville","NC","28117-","[phone]","Iredell","HOS","1308 Davie Avenue","Statesville","NC","28677-","Community Home Care of Vance County, LLC","HOS3273",F,"051478",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Gordon Hospice House","2341 Simonton Road","","Statesville","NC","28625-","[phone]","Iredell","HOS","2341 Simonton Road","Statesville","NC","28625-","Hospice of Iredell County, Inc.","HOS3181",F,"051157",F,F,F,F,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",15,0,F,F,T,F,F,F,F,F,F,F
"Hospice of Iredell County, Inc.","2347 Simonton Road","","Statesville","NC","28625-","[phone]","Iredell","HOS","202 Williamson Road, Suite 201","Mooresville","NC","28117-","Hospice of Iredell County, Inc.","HOS1338",F,"956853",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341517",0,0,F,F,T,F,F,F,F,F,F,F
"Hospice of Iredell County, Inc.","2347 Simonton Road","","Statesville","NC","28625-","[phone]","Iredell","HOS","2347 Simonton Road","Statesville","NC","28625-","Hospice of Iredell County, Inc.","HOS0387",F,"923872",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341517",0,0,F,F,T,F,F,F,F,F,F,F
"Harris Palliative Care and Hospice","P.O. Box 51266","","Lafayette","LA","[phone]","[phone]","Jackson","HOS","81 Medical Park Loop; Suite 204","Sylva","NC","28779-","North Carolina In-Home Partner II, LLC","HOS4650",F,"140066",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","AttnL Regulatory","Mooresville","NC","28117-","[phone]","Johnston","HOS","208 Butternut Lane","Clayton","NC","27520-5857","Community Home Care of  Vance County, LLC","HOS2135",F,"020133",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Johnston County","515 Barbour Road","","Smithfield","NC","27577-","[phone]","Johnston","HOS","515 Barbour Road","Smithfield","NC","27577-","Continuum II Home Care & Hospice, Inc.","HOS3252",F,"051436",F,F,F,F,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","1317 North Bright Leaf Blvd.","Suite # C","Smithfield","NC","27577-","[phone]","Johnston","HOS","1317 North Bright Leaf Blvd.; Suite # C","Smithfield","NC","27577-","Liberty Home Care II, LLC","HOS3069",F,"050624",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"SECU Hospice House of Johnston Health","P.O. Box 1376","","Smithfield","NC","27577-","[phone]","Johnston","HOS","426 Hospital Road","Smithfield","NC","27577-","Johnston Health Services Corporation","HOS4088",F,"060505",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341561",12,6,T,F,F,F,F,F,F,F,F,T
"Transitions LifeCare","250 Hospice Circle","","Raleigh","NC","27607-","[phone]","Johnston","HOS","486 Highway 42 West, Suite 200","Clayton","NC","27520-","Hospice of Wake County, Inc.","HOS3124",F,"050832",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care & Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Lee","HOS","1836 Doctors Drive","Sanford","NC","27330-","Carrolton Home Care, LLC","HOS2034",F,"010528",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","1005 Carthage Street","","Sanford","NC","27331-","[phone]","Lee","HOS","1005 Carthage Street","Sanford","NC","27331-","Liberty Home Care II, LLC","HOS3086",F,"050675",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Lenoir","HOS","115 Airport Road","Kinston","NC","28501-1603","Community Hospice ,LLC","HOS2984",F,"050273",F,F,F,F,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Lenoir County","508 Plaza Blvd.","","Kinston","NC","28501-","[phone]","Lenoir","HOS","508 Plaza Blvd.","Kinston","NC","28501-","Continuum II Home Care & Hospice, Inc.","HOS3261",F,"051456",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Hospice & Palliative Care Lincoln County","7845 Little Avenue","","Charlotte","NC","28226-","[phone]","Lincoln","HOS","900 Dontia Drive","Lincolnton","NC","28092-","Hospice & Palliative Care Charlotte Region","HOS0389",F,"953874",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341552",0,0,F,F,T,F,F,F,F,F,F,T
"Continuum Home Care & Hospice of Macon County","3195 Old Murphy Road","","Franklin","NC","28734-","[phone]","Macon","HOS","3195 Old Murphy Road","Franklin","NC","28734-","Continuum II Home Care & Hospice, Inc.","HOS3312",F,"060084",F,F,F,F,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Four Seasons Compassion for Life","571 South Allen Road","","Flat Rock","NC","28731-","[phone]","Macon","HOS","171 Hospital Drive, JW Building, Suite 600","Highlands","NC","28741-","Hospice of Henderson County, Inc.","HOS0390",F,"923875",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341580",0,0,T,F,F,F,F,F,F,F,F,F
"Community Home Care & Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Martin","HOS","200 Green Street, Suite 203","Williamston","NC","27892-2066","Community Hospice, LLC","HOS3008",F,"050348",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Martin County","1435 Hwy. 258","P.O. Box 6249","Kinston","NC","28501-","[phone]","Martin","HOS","119 Gatling Street","Williamston","NC","27892-","Continuum II Home Care & Hospice, Inc.","HOS3317",F,"060117",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"CarePartners Hospice & Palliative Care McDowell","68 Sweeten Creek Road","","Asheville","NC","28803-","[phone]","McDowell","HOS","575 Airport Road","Marion","NC","28752-3103","Community CarePartners, Inc.","HOS1153",F,"944473",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341573",0,0,F,F,F,F,F,F,F,F,F,F
"East Mecklenburg Inpatient Unit at Aldersgate","7845 Little Avenue","","Charlotte","NC","28226-","[phone]","Mecklenburg","HOS","3211 Bishops Way - Suite 1000","Charlotte","NC","28215-","Hospice & Palliative Care Charlotte Region","HOS4933",F,"170474",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",6,0,F,F,F,F,F,F,F,F,F,F
"Hospice & Palliative Care Charlotte Region","7845 Little Avenue","","Charlotte","NC","28226-","[phone]","Mecklenburg","HOS","7845 Little Avenue","Charlotte","NC","28226-","Hospice & Palliative Care Charlotte Region","HOS3132",F,"050881",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"347098","",0,0,F,F,T,F,F,F,F,F,F,T
"Hospice & Palliative Care Charlotte Region","7845 Little Ave","","Charlotte","NC","28226-","[phone]","Mecklenburg","HOS","1420 East Seventh Street","Charlotte","NC","28204-","Hospice & Palliative Care Charlotte Region","HOS4436",F,"110741",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Hospice & Palliative Care Lake Norman","7845 Little Avenue","","Charlotte","NC","28226-","[phone]","Mecklenburg","HOS","705 Griffith Street  Suite 203","Davidson","NC","28036-","Hospice & Palliative Care Charlotte Region","HOS1702",F,"980881",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341500",0,0,F,F,T,F,F,F,F,F,F,T
"Levine & Dickson Hospice House","1420  East Seventh Street","","Charlotte","NC","28204-","[phone]","Mecklenburg","HOS","11900 Vanstory Drive","Huntersville","NC","28078-","Hospice & Palliative Care Charlotte Region","HOS3727",F,"080130",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",16,0,F,F,T,F,F,F,F,F,F,F
"Levine & Dickson Hospice House at Southminster","7845 Little Avenue","","Charlotte","NC","28226-","[phone]","Mecklenburg","HOS","8919 Park Road","Charlotte","NC","28210-","Hospice & Palliative Care Charlotte Region","HOS4588",F,"110345",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",10,0,F,F,T,F,F,F,F,F,F,F
"Novant Health Hospice","P. O. Box 33549","","Charlotte","NC","[phone]","[phone]","Mecklenburg","HOS","324 N McDowell Street","Charlotte","NC","28204-2215","The Presbyterian Hospital","HOS1445",F,"960796",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341575",0,0,T,F,F,F,F,F,F,F,F,T
"Hospice & Palliative Care  of the Blue Ridge, Inc.","236 Hospital Drive","","Spruce Pine","NC","28777-","[phone]","Mitchell","HOS","236 Hospital Drive","Spruce Pine","NC","28777-","Hospice & Palliative Care of the Blue Ridge, Inc.","HOS0832",F,"953877",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341565",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Montgomery","HOS","1024 Albemarle  Road, Suite 904","Troy","NC","27371-8684","Carrolton Home Care, LLC","HOS3199",F,"051230",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"FirstHealth Hospice House","251 Campground Road","","West End","NC","27376-","[phone]","Moore","HOS","251 Campground Road","West End","NC","27376-","FirstHealth of The Carolinas, Inc.","HOS4477",F,"110914",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",11,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Nash","HOS","2479 Hurt Drive","Rocky Mount","NC","27804-7976","Community Home Care & Hospice, LLC","HOS2424",F,"030894",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Nash County","7369 Hunter Hill Road","","Rocky Mount","NC","27804-","[phone]","Nash","HOS","7369 Hunter Hill Road","Rocky Mount","NC","27804-","Continuum II Home Care & Hospice, Inc.","HOS3309",F,"060077",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"PruittHealth Hospice - Rocky Mount","1626 Jeurgens Court","","Norcross","GA","30093-","[phone]","Nash","HOS","301 S. Church Street, Suite 135","Rocky Mount","NC","27804-","PruittHealth Hospice, Inc.","HOS3269",F,"051470",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341591",0,0,F,F,F,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of New Hanover County","3015 Enterprise Drive","","Wilmington","NC","28405-","[phone]","New Hanover","HOS","3015 Enterprise Drive","Wilmington","NC","28405-","Continuum II Home Care & Hospice, Inc.","HOS3322",F,"060132",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","2550 South 41st Street","","Wilmington","NC","28403-","[phone]","New Hanover","HOS","2550 South 41st Street","Wilmington","NC","28403-","Liberty Home Care, LLC.","HOS2008",F,"010311",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341569",0,0,F,F,T,F,F,F,F,F,F,F
"Lower Cape Fear Hospice and Life CareCenter","1414 Physicians Drive","","Wilmington","NC","28401-","[phone]","New Hanover","HOS","1414 Physicians Drive","Wilmington","NC","28401-","Lower Cape Fear Hospice, Inc.","HOS0416",F,"923974",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341515",0,0,F,F,T,F,F,F,F,F,F,F
"Lower Cape Fear Hospice and Life CareCenter","1414 Physicians Drive","","Wilmington","NC","28401-","[phone]","New Hanover","HOS","1406 Physician's Drive","Wilmington","NC","28401-","Lower Cape Fear Hospice, Inc.","HOS1557",F,"970916",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341515",18,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of N. Hampton County","200 Hampton Woods Complex","","Jackson","NC","27845-","[phone]","Northampton","HOS","200 Hampton Woods Complex","Jackson","NC","27845-","Continuum II Home Care & Hospice, Inc.","HOS3259",F,"051441",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Onslow","HOS","662 W. Corbett Avenue","Swansboro","NC","28584-","Community Hospice, LLC","HOS3006",F,"050359",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","1700 Country Club Road","","Jacksonville","NC","28546-","[phone]","Onslow","HOS","1700 Country Club Road","Jacksonville","NC","28546-","Liberty Home Care, LLC.","HOS2005",F,"010308",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Orange","HOS","960 Corporate Drive, Suite 209","Hillsborough","NC","27278-","Community Home Care of Vance County, LLC","HOS2997",F,"050327",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
