FACILITY,FADDR1,FADDR2,FCITY,FSTATE,FZIP,FPHONE,FCOUNTY,STYPE,SADDR,SCITY,SSTATE,SZIP,LICENSEE,LICNO,PENDING,FID,CLOSED,TERMINATED,HCACAT,HOSCAT,NPCAT,NSGSVCS,CLINICAL,EXPIRES,IVSV,AIDESV,SWSV,PTSV,OTSV,SPSV,SPLYSV,NSGPOOL,POOLAIDE,HHASV,HHANO,HOSNO,HPBEDS,HRBEDS,JCAHO,RJCAHO,ACHC,CARF,NARRAL,ACCHC,NHCC,PPH,CHAP,OTHERA
"Duke Hospice at the Meadowlands","4321 Medical Park Drive, Suite 101","","Durham","NC","27704-","[phone]","Orange","HOS","1001 Corporate Drive","Hillsborough","NC","27278-","Duke  University Health System, Inc.","HOS1388",F,"960261",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341507",6,0,T,F,F,F,F,F,F,F,F,F
"UNC Hospice, Chapel Hill","PO Box 1077","","Pittsboro","NC","27312-","[phone]","Orange","HOS","1101 Weaver Dairy Road,  Suite 200","Chapel Hill","NC","27514-","University of North Carolina Hospitals","HOS3293",F,"060018",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,T,F,F,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Pamlico County","290 Keel Road","","Grantsboro","NC","28529-","[phone]","Pamlico","HOS","290 Keel Road","Grantsboro","NC","28529-","Continuum II Home Care & Hospice, Inc.","HOS3308",F,"060047",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Hospice of Pamlico County, Inc.","P.O. Box 6","","Bayboro","NC","28515-","[phone]","Pamlico","HOS","602 Main Street","Bayboro","NC","28515-","Hospice of Pamlico County, Inc.","HOS0394",F,"953879",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Albemarle Home Care and Hospice","P.O. Box 609","","Lexington","SC","[phone]","[phone]","Pasquotank","HOS","208 Hastings Lane","Elizabeth City","NC","27909-","MSA Home Health and Hospice of NC, Inc.","HOS1677",F,"980718",F,F,F,F,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341559",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Pasquotank","HOS","1601 North Road Street   Suite B","Elizabeth City","NC","27909-","Comunity Hospice, LLC","HOS3301",F,"060033",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Pender County","3886 Henderson Drive","","Jacksonville","NC","28546-","[phone]","Pender","HOS","16747 US Highway 17, Suite 208","Hampstead","NC","28443-","Continuum II Home Care & Hospice, Inc.","HOS3242",F,"051402",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","15235  Hwy. 17","Suite B","Hampstead","NC","28443-","[phone]","Pender","HOS","15235  Hwy. 17; Suite B","Hampstead","NC","28443-","Liberty Home Care, LLC","HOS3059",F,"050537",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Lower Cape Fear Hospice and Life Care Center","1414 Physicians Drive","","Wilmington","NC","28401-","[phone]","Pender","HOS","209-A US Hwy 117, ByPass","Burgaw","NC","28425-","Lower Cape Fear Hospice, Inc.","HOS3052",F,"050525",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"AseraCare Hospice","112 West Fire Tower Road","","Winterville","NC","28590-","[phone]","Pitt","HOS","112 West Fire Tower Road","Winterville","NC","28590-","Hospice of Eastern Carolina, Inc.","HOS0331",F,"923890",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341512",0,0,T,F,F,F,F,F,F,F,T,F
"Community Home Care and Hospice","P.O.  Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Pitt","HOS","150 E. Arlington Blvd, Suite F","Greenville","NC","27834-","Community Home Care & Hospice, LLC","HOS2996",F,"050326",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Pitt","HOS","1528 Evans Street; Suite C-4","Greenville","NC","27834-","Community HomeCare of Robeson County, LLC","HOS4010",F,"100076",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Pitt County","128 Snow Hill Road","","Ayden","NC","28513-","[phone]","Pitt","HOS","128 Snow Hill Road","Ayden","NC","28513-","Continuum II Home Care & Hospice, Inc.","HOS3249",F,"051434",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"PruittHealth Hospice - Farmville","P.O Box 201","","Farmville","NC","27828-","[phone]","Pitt","HOS","3409 RL Davis Lane","Farmville","NC","27828-","PruittHealth Hospice, Inc.","HOS3345",F,"060192",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Vidant  Home Health and Hospice","P. O. Box  8125","","Greenville","NC","[phone]","[phone]","Pitt","HOS","1005 WH Smith Blvd.","Greenville","NC","27834-","HealthAccess, Inc.","HOS1711",F,"980917",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,T,F,F,F,F,F,F,F,F,F
"Vidant Home Health and Hospice","P.O. Box 8125","","Greenville","NC","27835-","[phone]","Pitt","HOS","920 Wellness Drive","Greenville","NC","27834-","HealthAccess, Inc.","HOS3749",F,"080719",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",8,0,F,F,F,F,F,F,F,F,F,F
"Hospice of the Carolina Foothills","P O Box 336","","Forest City","NC","[phone]","[phone]","Polk","HOS","155 West Mills Street; Suite 108","Columbus","NC","28722-","Hospice of Rutherford County, Inc.","HOS0396",F,"953880",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341557",0,0,F,F,F,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Randolph","HOS","533 S. Fayetteville Street","Asheboro","NC","27203-5701","Carrolton Home Care, LLC","HOS3075",F,"050625",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Hospice of Randolph County","P.O. Box 9","","Asheboro","NC","[phone]","[phone]","Randolph","HOS","416 Vision Drive","Asheboro","NC","27203-","Hospice of Randolph County, Inc.","HOS4736",F,"150123",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341527",0,0,F,F,T,F,F,F,F,F,F,F
"The Randolph Hospice House","P.O. Box 9","","Asheboro","NC","27204-","[phone]","Randolph","HOS","446 Vision Drive","Asheboro","NC","27203-","Hospice of Randolph County, Inc.","HOS4307",F,"110078",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",12,4,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Richmond","HOS","1791 E. Broad Avenue","Rockingham","NC","28379-","Carrolton Home Care, LLC","HOS3007",F,"050347",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Richmond County","P. O. Box 1489","","Hamlet","NC","28345-","[phone]","Richmond","HOS","PO Box 1489 Highway","Hamlet","NC","28345-","Continuum II Home Care & Hospice, Inc.","HOS3324",F,"060114",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Hospice Haven of Richmond County","1119 N  US Highway 1","","Rockingham","NC","28379-","[phone]","Richmond","HOS","1119 North U.S. Highway 1","Rockingham","NC","28379-","Richmond County Hospice, Inc.","HOS2138",F,"990315",F,F,F,F,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",6,0,F,F,F,F,F,F,F,F,T,F
"Community Home Care & Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Robeson","HOS","2402 North Roberts Avenue","Lumberton","NC","28358-","Carrolton Home Care, LLC","HOS2060",F,"010820",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Robeson County","1170 Linkhaw Road","","Lumberton","NC","28358-","[phone]","Robeson","HOS","1170 Linkhaw Road","Lumberton","NC","28358-","Continuum II Home Care & Hospice, Inc.","HOS3270",F,"051481",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","705 A Wesley Pine Road","","Lumberton","NC","28358-","[phone]","Robeson","HOS","705 A Wesley Pine Road","Lumberton","NC","28358-","Liberty Home Care, LLC","HOS3066",F,"050583",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Medi Home Hospice","P. O. Box 609","","Lexington","SC","[phone]","[phone]","Robeson","HOS","4242 Fayetteville Road","Lumberton","NC","28358-2605","MSA Home Health and Hospice of NC, Inc.","HOS2861",F,"041396",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Southeastern Hospice","2002 N. Cedar Street","","Lumberton","NC","28358-","[phone]","Robeson","HOS","1100 Pine Run Drive","Lumberton","NC","28358-","Health Horizons, Inc.","HOS1599",F,"980087",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341543",0,0,T,F,T,F,F,F,F,F,F,T
"Hospice of Rockingham County, Inc.","P O Box 281","","Wentworth","NC","27375","[phone]","Rockingham","HOS","2150 NC 65","Reidsville","NC","27320-","Hospice of Rockingham County, Inc.","HOS0398",F,"923882",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341529",5,3,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Rowan County","1808 North Cannon Blvd.","","Kannapolis","NC","28083-","[phone]","Rowan","HOS","1808 North Cannon Blvd","Kannapolis","NC","28083-","Continuum II Home Care & Hospice, Inc.","HOS3323",F,"060115",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Glenn  A. Kiser Hospice House","1229 Statesville Blvd.","","Salisbury","NC","28144-","[phone]","Rowan","HOS","1229 Statesville Blvd.","Salisbury","NC","28144-","Rowan Regional Medical Center, Inc.","HOS4599",F,"070399",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",7,7,F,F,F,F,F,F,F,F,F,F
"Rowan Hospice & Palliative Care, LLC","101 Hospice Lane","","Winston-Salem","NC","27103-","[phone]","Rowan","HOS","720 Grove Street","Salisbury","NC","28144-","Rowan Hospice & Palliative Care, LLC","HOS3918",F,"090801",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Rowan Hospice & Palliative Care, LLC","101 Hospice Lane","","Winston-Salem","NC","27103-","[phone]","Rowan","HOS","720 Grove Street","Salisbury","NC","28144-","Rowan  Hospice & Palliative Care, LLC","HOS2425",F,"031047",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Hospice of the Carolina Foothills","P O Box 336","","Forest City","NC","28043","[phone]","Rutherford","HOS","374 Hudlow Road","Forest City","NC","28043-","Hospice of Rutherford County, Inc.","HOS0400",F,"933884",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341528",0,0,F,F,T,F,F,F,F,F,F,F
"Hospice of the Carolina Foothills","P.O. Box 336","","Forest City","NC","28043-","[phone]","Rutherford","HOS","372 Hudlow Road","Forest City","NC","28043-","Hospice of Rutherford County, Inc.","HOS2891",F,"041526",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",10,8,F,F,T,F,F,F,F,F,F,F
"Liberty Home Care and Hospice","208 Beaman Street","","Clinton","NC","[phone]","[phone]","Sampson","HOS","208 Beaman Street","Clinton","NC","28328-2906","Liberty Home Care, LLC","HOS3054",F,"050527",F,F,F,F,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341569",0,0,F,F,T,F,F,F,F,F,F,F
"Scotland Regional Hospice","P.O. Box 1033","","Laurinburg","NC","28353-","[phone]","Scotland","HOS","610 & 610B Lauchwood Drive","Laurinburg","NC","28352-","Hospice of Scotland County","HOS3031",F,"050431",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",6,6,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Stanly County","33426 Old Salisbury Road","PO Box 1250","Albemarle","NC","28002-","[phone]","Stanly","HOS","33426 Old Salisbury Road; PO Box 1250","Albemarle","NC","28002-","Continuum II Home Care & Hospice, Inc.","HOS3311",F,"060079",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Hospice of Stanly County, Inc.","960 North First Street","","Albemarle","NC","[phone]","[phone]","Stanly","HOS","960 North First Street","Albemarle","NC","28001-3350","Hospice of Stanly County, Inc.","HOS0402",F,"943886",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341542",0,0,F,F,T,F,F,F,F,F,F,F
"Hospice & Palliative CareCenter","101 Hospice Lane","","Winston-Salem","NC","27103-","[phone]","Stokes","HOS","810 South Main Street, Suite 105","Walnut Cove","NC","27052-","Hospice & Palliative CareCenter","HOS3295",F,"060020",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Mountain Valley Hospice and Palliative Care","401 Technology Lane, Suite 200","","Mount Airy","NC","[phone]","[phone]","Surry","HOS","945 Zephyr Road","Dobson","NC","27017-","Hospice of Surry County, Inc.","HOS3796",F,"090256",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",16,4,F,F,T,F,F,F,F,F,F,F
"Mountain Valley Hospice and Palliative Care","401 Technology Lane","Suite 200","Mt. Airy","NC","[phone]","[phone]","Surry","HOS","688 North Bridge Street","Elkin","NC","28621-3005","Hospice of Surry County, Inc.","HOS1001",F,"943889",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341546",0,0,F,F,T,F,F,F,F,F,F,F
"Mountain Valley Hospice and Palliative Care","401 Technology Lane, Suite 200","","Mount Airy","NC","[phone]","[phone]","Surry","HOS","401 Technology Lane, Suite 200","Mount Airy","NC","27030-6692","Hospice of Surry County, Inc.","HOS0404",F,"953888",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341546",0,0,F,F,T,F,F,F,F,F,F,F
"Mountain Valley Hospice and Palliative Care","401 Technology Drive","","Mount Airy","NC","27036-","[phone]","Surry","HOS","129 Veterans Drive","Pilot Mountain","NC","27041-","Hospice of Surry County, Inc.","HOS1303",F,"955725",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Union","HOS","156 Corporate Blvd.","Indian Trail","NC","28079-","Carrolton Home Care, LLC","HOS3116",F,"050815",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Union County","3315 Faith Church Road","PO Box 2518","Indian Trail","NC","28079-","[phone]","Union","HOS","3315 Faith Church Road; PO Box 2518","Indian Trail","NC","28079-","2Continuum II Home Care & Hospice, Inc.","HOS3321",F,"060131",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Hospice of Union County","700 West Roosevelt Blvd.","","Monroe","NC","28110-","[phone]","Union","HOS","700 West Roosevelt Blvd.","Monroe","NC","28110-","Carolinas Palliative Care and Hospice Network, Inc.","HOS0405",F,"953891",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341513",6,20,T,F,T,F,F,F,F,F,F,T
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Vance","HOS","152 Zeb Robinson Road","Henderson","NC","27536-","Community Home Care of Vance County, LLC","HOS2561",F,"040621",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341589",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Vance County","P.O. Box 1148","","Henderson","NC","27536-","[phone]","Vance","HOS","1245 Park Avenue","Henderson","NC","27536-","Continuum II Home Care & Hospice, Inc.","HOS3314",F,"060086",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Amedisys Hospice","220 New Fidelity Court","","Garner","NC","[phone]","[phone]","Wake","HOS","220 New Fidelity Court","Garner","NC","27529-2896","Tender Loving Care Health Care Services Southeast, LLC","HOS3147",F,"050945",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Community Home Care & Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Wake","HOS","7714 Chapel Hill Road","Raleigh","NC","27607-","Community  Home Care of  Vance County, LLC","HOS2223",F,"020986",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Wake County","3609 Bond Street","","Raleigh","NC","27604-","[phone]","Wake","HOS","3609 Bond Street","Raleigh","NC","27604-","Continuum II Home Care & Hospice, Inc.","HOS3305",F,"060040",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Duke Hospice","4321 Medical Park Drive","Suite 101","Durham","NC","[phone]","[phone]","Wake","HOS","3325 Executive Drive","Raleigh","NC","27609-","Duke Health University Health System, Inc","HOS2125",F,"020031",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,T,F,F,F,F,F,F,F,F,F
"Heartland Home Health Care and Hospice","4505 Falls of Neuse Road","Suite 650","Raleigh","NC","[phone]","[phone]","Wake","HOS","4505 Falls of Neuse Road; Suite 650","Raleigh","NC","27609-2523","In Home Health, LLC","HOS2281",F,"030071",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341587",0,0,F,F,T,F,F,F,F,F,T,F
"Liberty Home Care and Hospice","3200 Spring Forest Road","Suite 201","Raleigh","NC","27616-","[phone]","Wake","HOS","3200 Spring Forest Road; Suite 201","Raleigh","NC","27616-","Liberty Home Care, LLC","HOS3058",F,"050538",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,T,F,F,F,F,F,F,F
"Transitions LifeCare","250 Hospice Circle","","Raleigh","NC","27607-","[phone]","Wake","HOS","200 Hospice Circle","Raleigh","NC","27607-","Hospice of Wake County, Inc.","HOS1595",F,"980041",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341523",24,6,F,F,T,F,F,F,F,F,F,F
"Amedisys Hospice Care","201 E Water Street","","Plymouth","NC","[phone]","[phone]","Washington","HOS","201 E Water Street","Plymouth","NC","27962-1301","Amedisys Hospice, LLC","HOS4596",F,"130100",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341598",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Washington County","1084 US 64 East","","Plymouth","NC","27962-","[phone]","Washington","HOS","1084 US 64 East","Plymouth","NC","27962-","Continuum II Home Care & Hospice, Inc.","HOS3260",F,"051455",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Medi Home Health and Hospice","P.O. Box 609","","Lexington","SC","[phone]","[phone]","Watauga","HOS","400 Shadowline Drive, Suite 102","Boone","NC","28607-","Medical Services of America, Inc.","HOS1122",F,"944315",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341539",0,0,F,F,T,F,F,F,F,F,F,F
"3HC/Kitty Askins Hospice Center","2402 Wayne Memorial Drive","","Goldsboro","NC","27534-","[phone]","Wayne","HOS","107 Handley Park Court","Goldsboro","NC","27534-","Home Health and Hospice Care, Inc.","HOS1324",F,"956151",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341551",12,12,F,F,F,F,F,F,F,F,T,F
"Continuum Home Care & Hospice of Wayne County","2401 Wayne Memorial Drive","","Goldsboro","NC","27534-","[phone]","Wayne","HOS","2401 Wayne Memorial Drive","Goldsboro","NC","27534-","Continuum II Home Care & Hospice, Inc.","HOS3307",F,"060046",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Wilkes County","1435 Hwy 258","","Kinston","NC","28501-","[phone]","Wilkes","HOS","1016 Fletcher Street","Wilkesboro","NC","28697-","Continuum II Home Care & Hospice, Inc.","HOS3257",F,"051442",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"PruittHealth Hospice - Wilkes","924 Main Street","Suite 100","North Wilkesboro","NC","28659-","[phone]","Wilkes","HOS","924 Main Street; Suite 100","North Wilkesboro","NC","28659-","PruittHealth Hospice, Inc.","HOS4413",F,"110496",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Wake Forest Baptist Health,Care at Home, Hospice-Wilkes","12900 Foster,  Suite 400","Attn: Licensing & Certification Dep","Overland Park","KS","[phone]","[phone]","Wilkes","HOS","126 Executive Drive, Suite 110","Wilkesboro","NC","28697-7571","Wake Forest Baptist Health Care at Home, LLC","HOS0407",F,"953893",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341506",0,0,T,F,F,F,F,F,F,F,F,F
"Community Home Care and Hospice","P.O. Box 4060","Attn: Regulatory","Mooresville","NC","28117-","[phone]","Wilson","HOS","2841 Daisy Lane, Suite E","Wilson","NC","27896-6948","Community Home Care & Hospice, LLC","HOS2241",F,"021189",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341585",0,0,F,F,T,F,F,F,F,F,F,F
"Continuum Home Care & Hospice of Wilson County","403 Crestview Ave.","","Wilson","NC","27893-","[phone]","Wilson","HOS","403 Crestview Ave.","Wilson","NC","27893-","Continuum II Home Care & Hospice, Inc.","HOS3271",F,"051480",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",0,0,F,F,F,F,F,F,F,F,F,F
"Hospice of Wilson Medical Center","P. O. Box 51266","","Lafayette","LA","[phone]","[phone]","Wilson","HOS","1705 South Tarboro Street, SW","Wilson","NC","27893-","North Carolina In-Home Partner-VII, LLC","HOS0408",F,"953895",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341532",0,0,T,F,F,F,F,F,F,F,F,F
"Mountain Valley Hospice and Palliative Care","401 Technology Lane","Suite 200","Mount Airy","NC","27030-","[phone]","Yadkin","HOS","243 N. Lee Avenue","Yadkinville","NC","27055-","Hospice of Surry County, Inc.","HOS4909",F,"170371",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","",4,2,F,F,T,F,F,F,F,F,F,F
"Yancey Hospice and Palliative Care","856 Georges Fork  Road","","Burnsville","NC","28714","[phone]","Yancey","HOS","856 Georges Fork  Road","Burnsville","NC","28714","Hospice of Yancey County, Inc.","HOS1027",F,"953898",F,F,F,T,F,F,F,12/31/2018,F,F,F,F,F,F,F,F,F,F,"","341564",0,0,F,F,F,F,F,F,F,F,F,F
